,state,state_abbreviation,general_election_date,last_name__first,party,general_results,general_perc,winner_indicator,party2
562,Oklahoma,OK,11/8/2016,"Trump, Donald J.",REP,949136,0.653228648,Yes,Republican
563,Oklahoma,OK,11/8/2016,"Clinton, Hillary",DEM,420375,0.289316803,No,Democrat
564,Oklahoma,OK,11/8/2016,"Johnson, Gary",LIB,83481,0.057454549,No,Other
565,Oregon,OR,11/8/2016,"Clinton, Hillary",DEM,1002106,0.50071852,Yes,Democrat
566,Oregon,OR,11/8/2016,"Trump, Donald J.",REP,782403,0.390940352,No,Republican
567,Oregon,OR,11/8/2016,"Johnson, Gary",LIB,94231,0.047084048,No,Other
568,Oregon,OR,11/8/2016,Miscellaneous,W,72594,0.03627277,No,Other
569,Oregon,OR,11/8/2016,"Stein, Jill",PG/PRO,50002,0.02498431,No,Other
570,Pennsylvania,PA,11/8/2016,"Trump, Donald J.",REP,2970733,0.481833363,Yes,Republican
571,Pennsylvania,PA,11/8/2016,"Clinton, Hillary",DEM,2926441,0.474649492,No,Democrat
572,Pennsylvania,PA,11/8/2016,"Johnson, Gary E.",LIB,146715,0.023796209,No,Other
573,Pennsylvania,PA,11/8/2016,"Stein, Jill",GRE,49941,0.008100102,No,Other
574,Pennsylvania,PA,11/8/2016,Scattered,W,37239,0.006039921,No,Other
575,Pennsylvania,PA,11/8/2016,"Castle, Darrell L.",CON,21572,0.003498837,No,Other
576,Pennsylvania,PA,11/8/2016,"McMullin, Evan",W,6472,0.001049716,No,Other
577,Pennsylvania,PA,11/8/2016,"Sanders, Bernie",W,6060,0.000982892,No,Other
578,Pennsylvania,PA,11/8/2016,"Kasich, John",W,302,4.90E-05,No,Other
579,Pennsylvania,PA,11/8/2016,"Kahn, Lynn",W,3,4.87E-07,No,Other
580,Rhode Island,RI,11/8/2016,"Clinton, Hillary",DEM,252525,0.544066066,Yes,Democrat
581,Rhode Island,RI,11/8/2016,"Trump, Donald J.",REP,180543,0.388980575,No,Republican
582,Rhode Island,RI,11/8/2016,"Johnson, Gary",LIB,14746,0.031770313,No,Other
583,Rhode Island,RI,11/8/2016,"Stein, Jill",GRE,6220,0.013401013,No,Other
584,Rhode Island,RI,11/8/2016,"Sanders, Bernie",W,3497,0.0075343,No,Other
585,Rhode Island,RI,11/8/2016,Scattered,W,2121,0.004569703,No,Other
586,Rhode Island,RI,11/8/2016,"McMullin, Evan",W,773,0.001665431,No,Other
587,Rhode Island,RI,11/8/2016,"Kasich, John",W,695,0.00149738,No,Other
588,Rhode Island,RI,11/8/2016,"De La Fuente, ""Rocky"" Roque",ADP,671,0.001445672,No,Other
589,Rhode Island,RI,11/8/2016,"Pence, Michael",W,291,0.000626961,No,Other
590,Rhode Island,RI,11/8/2016,"Romney, Mitt",W,273,0.00058818,No,Other
591,Rhode Island,RI,11/8/2016,"Ryan, Paul",W,249,0.000536471,No,Other
592,Rhode Island,RI,11/8/2016,"Biden, Joe (Joseph)",W,160,0.000344721,No,Other
593,Rhode Island,RI,11/8/2016,"McCain, John",W,124,0.000267158,No,Other
594,Rhode Island,RI,11/8/2016,"Rubio, Marco",W,99,0.000213296,No,Other
595,Rhode Island,RI,11/8/2016,"Brady, Tom (Thomas)",W,86,0.000185287,No,Other
596,Rhode Island,RI,11/8/2016,"Mouse, Mickey",W,79,0.000170206,No,Other
597,Rhode Island,RI,11/8/2016,"Bush, Jeb",W,71,0.00015297,No,Other
598,Rhode Island,RI,11/8/2016,"""Christ,"" Jesus ",W,70,0.000150815,No,Other
599,Rhode Island,RI,11/8/2016,None of the above,W,70,0.000150815,No,Other
600,Rhode Island,RI,11/8/2016,"Carson, Ben",W,66,0.000142197,No,Other
601,Rhode Island,RI,11/8/2016,"Castle, Darrell",W,52,0.000112034,No,Other
602,Rhode Island,RI,11/8/2016,"Cruz, Ted (Senator)",W,46,9.91E-05,No,Other
603,Rhode Island,RI,11/8/2016,"Powell, Colin",W,41,8.83E-05,No,Other
604,Rhode Island,RI,11/8/2016,"Maturen, Michael - American Solidarity Party",W,34,7.33E-05,No,Other
605,Rhode Island,RI,11/8/2016,"Obama, Michelle",W,34,7.33E-05,No,Other
606,Rhode Island,RI,11/8/2016,"Bloomberg, Michael",W,32,6.89E-05,No,Other
607,Rhode Island,RI,11/8/2016,"Rice, Condoleeza",W,26,5.60E-05,No,Other
608,Rhode Island,RI,11/8/2016,God (Almighty),W,20,4.31E-05,No,Other
609,Rhode Island,RI,11/8/2016,"Belichek, Bill (William)",W,19,4.09E-05,No,Other
610,Rhode Island,RI,11/8/2016,"Chrisley, Todd",W,19,4.09E-05,No,Other
611,Rhode Island,RI,11/8/2016,None,W,19,4.09E-05,No,Other
612,Rhode Island,RI,11/8/2016,"Cohen, Ted",W,18,3.88E-05,No,Other
613,Rhode Island,RI,11/8/2016,"Duck, Donald",W,18,3.88E-05,No,Other
614,Rhode Island,RI,11/8/2016,"Paul, Rand",W,18,3.88E-05,No,Other
615,Rhode Island,RI,11/8/2016,"Supreme, Vermin",W,17,3.66E-05,No,Other
616,Rhode Island,RI,11/8/2016,Harambe,W,15,3.23E-05,No,Other
617,Rhode Island,RI,11/8/2016,No Confidence,W,15,3.23E-05,No,Other
618,Rhode Island,RI,11/8/2016,"Lincoln, Abe (Abraham)",W,13,2.80E-05,No,Other
619,Rhode Island,RI,11/8/2016,"Obama, Barack",W,13,2.80E-05,No,Other
620,Rhode Island,RI,11/8/2016,"Fiorina, Carly",W,12,2.59E-05,No,Other
621,Rhode Island,RI,11/8/2016,"Warren, Elizabeth",W,12,2.59E-05,No,Other
622,Rhode Island,RI,11/8/2016,"Christie, Chris",W,11,2.37E-05,No,Other
623,Rhode Island,RI,11/8/2016,"Paul, Ron",W,11,2.37E-05,No,Other
624,Rhode Island,RI,11/8/2016,"Huckabee, Mike",W,9,1.94E-05,No,Other
625,Rhode Island,RI,11/8/2016,"Chaffee, Lincoln",W,8,1.72E-05,No,Other
626,Rhode Island,RI,11/8/2016,"Fecteau, Matt",W,8,1.72E-05,No,Other
627,Rhode Island,RI,11/8/2016,"Gowdy, Trey",W,8,1.72E-05,No,Other
628,Rhode Island,RI,11/8/2016,"LaRiva, Gloria",W,8,1.72E-05,No,Other
629,Rhode Island,RI,11/8/2016,"Neuman, Alfred E.",W,8,1.72E-05,No,Other
630,Rhode Island,RI,11/8/2016,No one,W,8,1.72E-05,No,Other
631,Rhode Island,RI,11/8/2016,"Ventura, Jesse",W,8,1.72E-05,No,Other
632,Rhode Island,RI,11/8/2016,Anyone Else,W,7,1.51E-05,No,Other
633,Rhode Island,RI,11/8/2016,"Buffett, Jimmy",W,7,1.51E-05,No,Other
634,Rhode Island,RI,11/8/2016,"Hoefling, Tom",W,7,1.51E-05,No,Other
635,Rhode Island,RI,11/8/2016,"Kaine, Tim",W,7,1.51E-05,No,Other
636,Rhode Island,RI,11/8/2016,Pope Francis,W,7,1.51E-05,No,Other
637,Rhode Island,RI,11/8/2016,"Webb, James (Jim)",W,7,1.51E-05,No,Other
638,Rhode Island,RI,11/8/2016,"Williams, Roger",W,7,1.51E-05,No,Other
639,Rhode Island,RI,11/8/2016,"Kenniston, Chris",W,6,1.29E-05,No,Other
640,Rhode Island,RI,11/8/2016,Me,W,6,1.29E-05,No,Other
641,Rhode Island,RI,11/8/2016,,W,6,1.29E-05,No,Other
642,Rhode Island,RI,11/8/2016,"Norton, David",W,6,1.29E-05,No,Other
643,Rhode Island,RI,11/8/2016,"Nutz, Deez",W,6,1.29E-05,No,Other
644,Rhode Island,RI,11/8/2016,"Roosevelt, Theodore",W,6,1.29E-05,No,Other
645,Rhode Island,RI,11/8/2016,Abstain,W,5,1.08E-05,No,Other
646,Rhode Island,RI,11/8/2016,"Buffet, Warren",W,5,1.08E-05,No,Other
647,Rhode Island,RI,11/8/2016,"Cooper, Alice",W,5,1.08E-05,No,Other
648,Rhode Island,RI,11/8/2016,God Help Us,W,5,1.08E-05,No,Other
649,Rhode Island,RI,11/8/2016,"Healey, Robert (Bob) ""Cool Moose""",W,5,1.08E-05,No,Other
650,Rhode Island,RI,11/8/2016,"Murray, Bill",W,5,1.08E-05,No,Other
651,Rhode Island,RI,11/8/2016,"Reagan, Ronald",W,5,1.08E-05,No,Other
652,Rhode Island,RI,11/8/2016,"Reed, Jack",W,5,1.08E-05,No,Other
653,Rhode Island,RI,11/8/2016,Unity Love Harmony,W,5,1.08E-05,No,Other
654,Rhode Island,RI,11/8/2016,"Washington, George",W,5,1.08E-05,No,Other
655,South Carolina,SC,11/8/2016,"Trump, Donald J.",REP,1155389,0.549393327,Yes,Republican
656,South Carolina,SC,11/8/2016,"Clinton, Hillary",DEM,855373,0.406734198,No,Democrat
657,South Carolina,SC,11/8/2016,"Johnson, Gary",LIB,49204,0.023396751,No,Other
658,South Carolina,SC,11/8/2016,"McMullin, Evan",IDP,21016,0.009993215,No,Other
659,South Carolina,SC,11/8/2016,"Stein, Jill",GRE,13034,0.006197733,No,Other
660,South Carolina,SC,11/8/2016,"Castle, Darrell",CON,5765,0.002741287,No,Other
661,South Carolina,SC,11/8/2016,"Skewes, Peter",AM,3246,0.001543489,No,Other
662,South Dakota,SD,11/8/2016,"Trump, Donald J.",REP,227721,0.615307504,Yes,Republican
663,South Dakota,SD,11/8/2016,"Clinton, Hillary",DEM,117458,0.317374282,No,Democrat
664,South Dakota,SD,11/8/2016,"Johnson, Gary",LIB,20850,0.056337191,No,Other
665,South Dakota,SD,11/8/2016,"Castle, Darrell L.",CON,4064,0.010981024,No,Other
666,Tennessee,TN,11/8/2016,"Trump, Donald J.",REP,1522925,0.607220337,Yes,Republican
667,Tennessee,TN,11/8/2016,"Clinton, Hillary",DEM,870695,0.347163328,No,Democrat
668,Tennessee,TN,11/8/2016,"Johnson, Gary",IND,70397,0.028068677,No,Other
669,Tennessee,TN,11/8/2016,"Stein, Jill",IND,15993,0.006376726,No,Other
670,Tennessee,TN,11/8/2016,"McMullin, Evan",W,11991,0.004781049,No,Other
671,Tennessee,TN,11/8/2016,"Smith, Mike",IND,7276,0.002901085,No,Other
672,Tennessee,TN,11/8/2016,"De La Fuente, ""Rocky"" Roque",IND,4075,0.001624783,No,Other
673,Tennessee,TN,11/8/2016,"Kennedy, Alyson",IND,2877,0.001147117,No,Other
674,Tennessee,TN,11/8/2016,"Castle, Darrell L.",W,1584,0.000631572,No,Other
675,Tennessee,TN,11/8/2016,"Hoefling, Tom ",W,132,5.26E-05,No,Other
676,Tennessee,TN,11/8/2016,"Limbaugh, David",W,53,2.11E-05,No,Other
677,Tennessee,TN,11/8/2016,"Kotlikoff, Laurence",W,20,7.97E-06,No,Other
678,Tennessee,TN,11/8/2016,"Fox, Cherunda",W,6,2.39E-06,No,Other
679,Tennessee,TN,11/8/2016,"Schoenke, Marshall",W,3,1.20E-06,No,Other
680,Texas,TX,11/8/2016,"Trump, Donald J.",REP,4685047,0.522346856,Yes,Republican
681,Texas,TX,11/8/2016,"Clinton, Hillary",DEM,3877868,0.43235258,No,Democrat
682,Texas,TX,11/8/2016,"Johnson, Gary",LIB,283492,0.031607187,No,Other
683,Texas,TX,11/8/2016,"Stein, Jill",GRE,71558,0.007978169,No,Other
684,Texas,TX,11/8/2016,"McMullin, Evan",W,42366,0.004723485,No,Other
685,Texas,TX,11/8/2016,"Castle, Darrell L.",W,4261,0.000475069,No,Other
686,Texas,TX,11/8/2016,"Maturen, Michael A.",W,1401,0.000156201,No,Other
687,Texas,TX,11/8/2016,"Kotlikoff, Laurence",W,1037,0.000115618,No,Other
688,Texas,TX,11/8/2016,"Hoefling, Tom ",W,932,0.000103911,No,Other
689,Texas,TX,11/8/2016,"Valdivia, Tony",W,428,4.77E-05,No,Other
690,Texas,TX,11/8/2016,"Cubbler, Scott",W,314,3.50E-05,No,Other
691,Texas,TX,11/8/2016,"Morrow, Robert",W,145,1.62E-05,No,Other
692,Texas,TX,11/8/2016,"Moorehead, Monica ",W,122,1.36E-05,No,Other
693,Texas,TX,11/8/2016,"Soltysik, Emidio",W,72,8.03E-06,No,Other
694,Texas,TX,11/8/2016,"Steffes, Dale",W,71,7.92E-06,No,Other
695,Texas,TX,11/8/2016,"Lee, Jonathan",W,67,7.47E-06,No,Other
696,Texas,TX,11/8/2016,"Fox, Cherunda",W,45,5.02E-06,No,Other
697,Utah,UT,11/8/2016,"Trump, Donald J.",REP,515231,0.455380359,Yes,Republican
698,Utah,UT,11/8/2016,"Clinton, Hillary",DEM,310676,0.274587027,No,Democrat
699,Utah,UT,11/8/2016,"McMullin, Evan",UN,243690,0.215382304,No,Other
700,Utah,UT,11/8/2016,"Johnson, Gary",LIB,39608,0.035007027,No,Other
701,Utah,UT,11/8/2016,"Stein, Jill",UN,9438,0.008341656,No,Other
702,Utah,UT,11/8/2016,"Castle, Darrell L.",CON,8032,0.007098981,No,Other
703,Utah,UT,11/8/2016,"Giordani, Rocky",IAP,2752,0.00243232,No,Other
704,Utah,UT,11/8/2016,"de la Fuente, ""Rocky"" Roque",UN,883,0.000780428,No,Other
705,Utah,UT,11/8/2016,"Moorehead, Monica ",UN,544,0.000480807,No,Other
706,Utah,UT,11/8/2016,"Kennedy, Alyson",UN,521,0.000460479,No,Other
707,Utah,UT,11/8/2016,"Smith, Mike ",W,19,1.68E-05,No,Other
708,Utah,UT,11/8/2016,"Baird, Dustin",W,9,7.95E-06,No,Other
709,Utah,UT,11/8/2016,"Kotlikoff, Laurence",W,9,7.95E-06,No,Other
710,Utah,UT,11/8/2016,"Hoefling, Tom ",W,6,5.30E-06,No,Other
711,Utah,UT,11/8/2016,"Basiago, Andrew D. ",W,4,3.54E-06,No,Other
712,Utah,UT,11/8/2016,"Soltysik, Emidio",W,4,3.54E-06,No,Other
713,Utah,UT,11/8/2016,"Buchanan, Robert L.",W,1,8.84E-07,No,Other
714,Utah,UT,11/8/2016,"Burton, Jamin",W,1,8.84E-07,No,Other
715,Utah,UT,11/8/2016,"Tittle, Sheila ""Samm""",W,1,8.84E-07,No,Other
716,Utah,UT,11/8/2016,"Valdivia, Tony",W,1,8.84E-07,No,Other
717,Vermont,VT,11/8/2016,"Clinton, Hillary",DEM,178573,0.56677786,Yes,Democrat
718,Vermont,VT,11/8/2016,"Trump, Donald J.",REP,95369,0.302694348,No,Republican
719,Vermont,VT,11/8/2016,"Sanders, Bernie",W,18218,0.057822622,No,Other
720,Vermont,VT,11/8/2016,"Johnson, Gary",LIB,10078,0.031986847,No,Other
721,Vermont,VT,11/8/2016,"Stein, Jill",GRE,6758,0.021449406,No,Other
722,Vermont,VT,11/8/2016,Scattered,W,1478,0.004691066,No,Other
723,Vermont,VT,11/8/2016,"De La Fuente, Rocky ",IND,1063,0.003373886,No,Other
724,Vermont,VT,11/8/2016,"Kasich, John",W,827,0.002624839,No,Other
725,Vermont,VT,11/8/2016,"McMullin, Evan",W,640,0.002031314,No,Other
726,Vermont,VT,11/8/2016,"La Riva, Gloria",LBU,327,0.001037874,No,Other
727,Vermont,VT,11/8/2016,"Pence, Michael R.",W,298,0.000945831,No,Other
728,Vermont,VT,11/8/2016,No Name,W,255,0.000809352,No,Other
729,Vermont,VT,11/8/2016,"Ryan, Paul",W,208,0.000660177,No,Other
730,Vermont,VT,11/8/2016,"Romney, Mitt",W,120,0.000380871,No,Other
731,Vermont,VT,11/8/2016,"Rubio, Marco",W,93,0.000295175,No,Other
732,Vermont,VT,11/8/2016,"Bush, Jeb",W,79,0.00025074,No,Other
733,Vermont,VT,11/8/2016,"McCain, John",W,76,0.000241219,No,Other
734,Vermont,VT,11/8/2016,"Douglas, Jim",W,75,0.000238045,No,Other
735,Vermont,VT,11/8/2016,"Castle, Darryll",W,63,0.000199957,No,Other
736,Vermont,VT,11/8/2016,"Cruz, Ted",W,63,0.000199957,No,Other
737,Vermont,VT,11/8/2016,"Carson, Ben",W,61,0.00019361,No,Other
738,Vermont,VT,11/8/2016,"Biden, Joe",W,57,0.000180914,No,Other
739,Vermont,VT,11/8/2016,"Paul, Rand",W,26,8.25E-05,No,Other
740,Vermont,VT,11/8/2016,"Paul, Ron",W,25,7.93E-05,No,Other
741,Vermont,VT,11/8/2016,"Powell, Colin",W,25,7.93E-05,No,Other
742,Vermont,VT,11/8/2016,"Bloomberg, Michael",W,22,6.98E-05,No,Other
743,Vermont,VT,11/8/2016,"Rice, Condoleeza",W,18,5.71E-05,No,Other
744,Vermont,VT,11/8/2016,"Gabard, Tulsi",W,17,5.40E-05,No,Other
745,Vermont,VT,11/8/2016,"Obama, Michelle",W,15,4.76E-05,No,Other
746,Vermont,VT,11/8/2016,"Maturen, Michael",W,14,4.44E-05,No,Other
747,Vermont,VT,11/8/2016,"Warren, Elizabeth",W,13,4.13E-05,No,Other
748,Vermont,VT,11/8/2016,"Epstein, Theo",W,11,3.49E-05,No,Other
749,Vermont,VT,11/8/2016,"Fiorina, Carly",W,11,3.49E-05,No,Other
750,Vermont,VT,11/8/2016,"Huckabee, Mike",W,11,3.49E-05,No,Other
751,Vermont,VT,11/8/2016,"Supreme, Vermin",W,10,3.17E-05,No,Other
752,Vermont,VT,11/8/2016,"Brady, Tom",W,9,2.86E-05,No,Other
753,Vermont,VT,11/8/2016,"Obama, Barack",W,8,2.54E-05,No,Other
754,Vermont,VT,11/8/2016,"Ortiz, David ",W,8,2.54E-05,No,Other
755,Vermont,VT,11/8/2016,"Belichek, Bill",W,7,2.22E-05,No,Other
756,Vermont,VT,11/8/2016,"Leahy, Patrick",W,7,2.22E-05,No,Other
757,Vermont,VT,11/8/2016,"Nader, Ralph",W,7,2.22E-05,No,Other
758,Vermont,VT,11/8/2016,"Tuttle, Fred",W,6,1.90E-05,No,Other
759,Vermont,VT,11/8/2016,"Weld, William",W,5,1.59E-05,No,Other
760,Vermont,VT,11/8/2016,"Keniston, Chris",W,3,9.52E-06,No,Other
761,Vermont,VT,11/8/2016,"Kotlikoff, Lawrence",W,3,9.52E-06,No,Other
762,Vermont,VT,11/8/2016,"Osborne, Alyson Kennedy",W,2,6.35E-06,No,Other
763,Vermont,VT,11/8/2016,"Soltysik, Emilio",W,2,6.35E-06,No,Other
764,Vermont,VT,11/8/2016,"White, Jerry",W,2,6.35E-06,No,Other
765,Vermont,VT,11/8/2016,"Smith, Mike",W,1,3.17E-06,No,Other
766,Virginia,VA,11/8/2016,"Clinton, Hillary",DEM,1981473,0.49727892,Yes,Democrat
767,Virginia,VA,11/8/2016,"Trump, Donald J.",REP,1769443,0.444066966,No,Republican
768,Virginia,VA,11/8/2016,"Johnson, Gary",LIB,118274,0.029682548,No,Other
769,Virginia,VA,11/8/2016,"McMullin, Evan",IND,54054,0.013565623,No,Other
770,Virginia,VA,11/8/2016,All Others,W,33749,0.008469793,No,Other
771,Virginia,VA,11/8/2016,"Stein, Jill",GRE,27638,0.00693615,No,Other
772,Washington,WA,11/8/2016,"Clinton, Hillary",DEM,1742718,0.525386801,Yes,Democrat
773,Washington,WA,11/8/2016,"Trump, Donald J.",REP,1221747,0.368326802,No,Republican
774,Washington,WA,11/8/2016,"Johnson, Gary",LIB,160879,0.048501079,No,Other
775,Washington,WA,11/8/2016,Scattered,W,107805,0.032500568,No,Other
776,Washington,WA,11/8/2016,"Stein, Jill",GRE,58417,0.017611295,No,Other
777,Washington,WA,11/8/2016,"Castle, Darrell L.",CON,17623,0.005312903,No,Other
778,Washington,WA,11/8/2016,"Kennedy, Alyson",SWP,4307,0.001298455,No,Other
779,Washington,WA,11/8/2016,"La Riva, Gloria Estela",SLP,3523,0.001062098,No,Other
780,West Virginia,WV,11/8/2016,"Trump, Donald J.",REP,489371,0.684987745,Yes,Republican
781,West Virginia,WV,11/8/2016,"Clinton, Hillary",DEM,188794,0.264260809,No,Democrat
782,West Virginia,WV,11/8/2016,"Johnson, Gary",LIB,23004,0.032199411,No,Other
783,West Virginia,WV,11/8/2016,"Stein, Jill",MTP,8075,0.011302828,No,Other
784,West Virginia,WV,11/8/2016,"Castle, Darrell L.",CON,3807,0.005328776,No,Other
785,West Virginia,WV,11/8/2016,"McMullin, Evan",W,1104,0.001545303,No,Other
786,West Virginia,WV,11/8/2016,"Moreau, Kevin",W,216,0.000302342,No,Other
787,West Virginia,WV,11/8/2016,"Smith, William Roger",W,13,1.82E-05,No,Other
788,West Virginia,WV,11/8/2016,"Hoefling, Tom ",W,10,1.40E-05,No,Other
789,West Virginia,WV,11/8/2016,"Basiago, Andrew D. ",W,4,5.60E-06,No,Other
790,West Virginia,WV,11/8/2016,"Kotlikoff, Laurence",W,4,5.60E-06,No,Other
791,West Virginia,WV,11/8/2016,"Buchanan, Robert L.",W,3,4.20E-06,No,Other
792,West Virginia,WV,11/8/2016,"De La Fuente, Rocky ",W,3,4.20E-06,No,Other
793,West Virginia,WV,11/8/2016,"Limbaugh, David ",W,3,4.20E-06,No,Other
794,West Virginia,WV,11/8/2016,"Lariva, Gloria",W,2,2.80E-06,No,Other
795,West Virginia,WV,11/8/2016,"Perry, Darryl W.",W,2,2.80E-06,No,Other
796,West Virginia,WV,11/8/2016,"Smith, Mike",W,2,2.80E-06,No,Other
797,West Virginia,WV,11/8/2016,"White, Jerry ",W,2,2.80E-06,No,Other
798,West Virginia,WV,11/8/2016,"Duncan, Richard",W,1,1.40E-06,No,Other
799,West Virginia,WV,11/8/2016,"Hartnell, Ben ",W,1,1.40E-06,No,Other
800,West Virginia,WV,11/8/2016,"Maldonado, Joseph",W,1,1.40E-06,No,Other
801,West Virginia,WV,11/8/2016,"Williams, Mitchell",W,1,1.40E-06,No,Other
802,Wisconsin,WI,11/8/2016,"Trump, Donald J.",REP,1405284,0.472181846,Yes,Republican
803,Wisconsin,WI,11/8/2016,"Clinton, Hillary",DEM,1382536,0.464538414,No,Democrat
804,Wisconsin,WI,11/8/2016,"Johnson, Gary",LIB,106674,0.035842951,No,Other
805,Wisconsin,WI,11/8/2016,Scattered,W,22764,0.007648808,No,Other
806,Wisconsin,WI,11/8/2016,"Castle, Darrell L.",CON,12162,0.004086488,No,Other
807,Wisconsin,WI,11/8/2016,"McMullin, Evan",W,11855,0.003983334,No,Other
808,Wisconsin,WI,11/8/2016,"Stein, Jill",WG,31072,0.010440334,No,Other
809,Wisconsin,WI,11/8/2016,"Moorehead, Monica",WW,1770,0.000594728,No,Other
810,Wisconsin,WI,11/8/2016,"De La Fuente, Rocky Roque",ADP,1502,0.000504679,No,Other
811,Wisconsin,WI,11/8/2016,"Maturen, Michael A.",W,284,9.54E-05,No,Other
812,Wisconsin,WI,11/8/2016,"Hoefling, Tom ",W,80,2.69E-05,No,Other
813,Wisconsin,WI,11/8/2016,"Keniston, Chris",W,67,2.25E-05,No,Other
814,Wisconsin,WI,11/8/2016,"Fox, Cherunda",W,47,1.58E-05,No,Other
815,Wisconsin,WI,11/8/2016,"Soltysik, Emidio",W,33,1.11E-05,No,Other
816,Wisconsin,WI,11/8/2016,"Kotlikoff, Laurence",W,15,5.04E-06,No,Other
817,Wisconsin,WI,11/8/2016,"Maldonado, Joseph",W,4,1.34E-06,No,Other
818,Wisconsin,WI,11/8/2016,"Schoenke, Marshall",W,1,3.36E-07,No,Other
819,Wyoming,WY,11/8/2016,"Trump, Donald J.",REP,174419,0.681726331,Yes,Republican
820,Wyoming,WY,11/8/2016,"Clinton, Hillary",DEM,55973,0.218773573,No,Democrat
821,Wyoming,WY,11/8/2016,"Johnson, Gary",LIB,13287,0.051932976,No,Other
822,Wyoming,WY,11/8/2016,Scattered,W,6904,0.026984667,No,Other
823,Wyoming,WY,11/8/2016,"Stein, Jill",IND,2515,0.009830017,No,Other
824,Wyoming,WY,11/8/2016,"Castle, Darrell",CON,2042,0.00798127,No,Other
825,Wyoming,WY,11/8/2016,"De La Fuente, ""Rocky"" Roque",IND,709,0.002771166,No,Other
